relative_path,bytes,modified,sha256,channel,category,status,dataset_id,purpose,destination,delete_policy
.tmp/pydeps/pypdf/__pycache__/_version.cpython-313.pyc,222,2026-07-06T16:15:06,a1de8e0438b92062567b58310393ce6ef4e4747a2c2ec657986d72fb03e65f66,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/__pycache__/_writer.cpython-313.pyc,142633,2026-07-06T16:15:06,f839f8ef7906ab27b27930f373570c3e9c44439fdf3e0647b4c1228460b2479c,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/__pycache__/constants.cpython-313.pyc,25970,2026-07-06T16:15:06,b1172d96554cde7f2a84402ed7a1613658a8bad42641f6b7a7be995f8eb52d95,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/__pycache__/errors.cpython-313.pyc,3999,2026-07-06T16:15:06,7cfbc99f43d73db3d16ce6f2d28ac80e2ff438cdb6119cb7ef633217086fa384,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/__pycache__/filters.cpython-313.pyc,33320,2026-07-06T16:15:06,c94d4bd802ddeb8dc1f04e2ad377318be695fa7a78a5d2a60e0a3a138f602336,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/__pycache__/pagerange.cpython-313.pyc,9439,2026-07-06T16:15:07,b3aeb80ec36304aabee734be3b7b623f6b381cce32a994065dc07c7e9bee0d97,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/__pycache__/papersizes.cpython-313.pyc,1588,2026-07-06T16:15:07,dcb0edd3e17663a326dfccadb79ce93678ba93552337846fceab973f21639776,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/__pycache__/types.cpython-313.pyc,1867,2026-07-06T16:15:07,22b000ee0fcc564a49e33605d91a8c4a1397920d1d2edeccd8ff158c4caa6cb5,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/__pycache__/xmp.cpython-313.pyc,42597,2026-07-06T16:15:07,37599d8c4b2b35c6279a9d411c3d90affa2d4efa3f3da90abd25bd454466eb94,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/_cmap.py,13508,2026-07-06T16:15:05,a0f06cf6fade4f77a4461037882885c9f3bb25904474531fb45f31fd65af72da,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_codecs/__init__.py,1373,2026-07-06T16:15:06,035d44440b70b56ae91953b34d296b0b56b74fd1c29562c1591c067b7fcf7eed,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_codecs/__pycache__/__init__.cpython-313.pyc,1852,2026-07-06T16:15:06,0dc5c2a67b22e5d172a19b483c871732d0cff00d1d763bcb1ed921c1715b939e,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/_codecs/__pycache__/_codecs.cpython-313.pyc,10553,2026-07-06T16:15:06,b8ed1a964214f8a79ccf76948e27d6b473d69cae1699eea2012a971a31613fba,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/_codecs/__pycache__/adobe_glyphs.cpython-313.pyc,691171,2026-07-06T16:15:06,ffd9b32b0483536eee0419d16b8fd85a2d1f3c7cc9f25c6e54a6d2a17eca4673,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/_codecs/__pycache__/core_font_metrics.cpython-313.pyc,101671,2026-07-06T16:15:06,87b32fba373a35384758d714c34f40dfab5e0504a1a4c01e2747508dc2c94759,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/_codecs/__pycache__/pdfdoc.cpython-313.pyc,1632,2026-07-06T16:15:06,f59b5cbdbf396873f61b3733b52dd61b332f084a555d15123d9e7bb690b1c37d,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/_codecs/__pycache__/std.cpython-313.pyc,1523,2026-07-06T16:15:06,dacee817fcff10c3bf3e254fe81e1dab481d2361f2b5df631ac193c79f374761,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/_codecs/__pycache__/symbol.cpython-313.pyc,1924,2026-07-06T16:15:06,1781296d96663e8bef11e1045c7c6be8f4baca2689c2ed23c86f8bcb4bb85c2e,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/_codecs/__pycache__/zapfding.cpython-313.pyc,2160,2026-07-06T16:15:06,ea11f98ffa1eb717cc49c203a874f949260bba7ec294451a606acc77aa51f845,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/_codecs/_codecs.py,10717,2026-07-06T16:15:06,f377c8779e1713e6916f798d8bfa75a2526d67375487df07b3159708e193b512,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_codecs/adobe_glyphs.py,447213,2026-07-06T16:15:06,b7770314f0eac08cf5c3d07481d5738dd73c7842bd02e4639397fb95a130fdf6,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_codecs/core_font_metrics.py,114968,2026-07-06T16:15:06,14b3d66d3678871790597820d63a397b8a972821642846397bce54d9b2c533a9,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_codecs/pdfdoc.py,4269,2026-07-06T16:15:06,c5f4af30562cbf1b9a490d14bbdbd90ca681d16bbce61d6e0a20758bdac07145,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_codecs/std.py,2630,2026-07-06T16:15:06,0f240cb84a40184a52f6ecb58d67f87278fe92a4a13ce0228f9b08ed0d580fc1,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_codecs/symbol.py,3734,2026-07-06T16:15:06,9c86864089615822623cc1ebc149661871fefdf397c842af82e466b8a5dc1809,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_codecs/zapfding.py,3742,2026-07-06T16:15:06,3d0c63c510bad7a778d711777b15713f55bc9cce10ad97e33b7966b4bc6913fb,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_crypt_providers/__init__.py,2770,2026-07-06T16:15:06,c5441b160310bca31a38e4f7454756ddb4bc7d94a147c3c13b3eab7ac7f05855,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_crypt_providers/__pycache__/__init__.cpython-313.pyc,1004,2026-07-06T16:15:06,97de08eb5267f1d5e9e742d47005b5171674bc65ae5c94b801c5f62aa80951f5,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/_crypt_providers/__pycache__/_base.cpython-313.pyc,1008,2026-07-06T16:15:06,b75b7b0e49009a716d2eca7576de7af6196d8910d7537283d58d59e5d1340de2,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/_crypt_providers/__pycache__/_cryptography.cpython-313.pyc,6912,2026-07-06T16:15:06,5783730843fa9eac083dd54bda261be89f78843bcb93849776b43d3b12dc26e6,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/_crypt_providers/__pycache__/_fallback.cpython-313.pyc,4198,2026-07-06T16:15:06,e76e8041a110cc0ab129a1238d638b2ae6dc8ea942ed9bdb62f10739cb2b434a,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/_crypt_providers/__pycache__/_pycryptodome.cpython-313.pyc,5295,2026-07-06T16:15:06,a3438f5b7a780ef74c77b3db2870f2ad927cabb25ed35a0742f90a8c2c1c2f88,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/_crypt_providers/_base.py,1735,2026-07-06T16:15:06,34505711d85bae0f64d353d57cd37f93b94401897606481720e8b9a1f53ff91f,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_crypt_providers/_cryptography.py,5265,2026-07-06T16:15:06,7c884d347d9ab10a89af0d05ed063ad4d97551e24012bf51700a35b74f8280d0,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_crypt_providers/_fallback.py,3382,2026-07-06T16:15:06,81772ba3f2bbab82180cbe57195471a059978d75cc6ba4e57830f0c56c828f81,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_crypt_providers/_pycryptodome.py,4020,2026-07-06T16:15:06,c57e05b5af101c7133b44fbf60793ebc9b66054d71295c01f7dff2b10e939ce2,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_doc_common.py,55294,2026-07-06T16:15:05,9f969f4450c27b046c1df2f6e28a7d104c9ef16080f8104ade67b599ebf168b3,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_encryption.py,53649,2026-07-06T16:15:05,c39c927e0c1d9faace5c06f244603027421c50787db847535f780090eb01e0a7,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_font.py,32151,2026-07-06T16:15:05,f3f168ddb0ad4921f65e66f4f061e0e63837c2b9b8b1cac811daee0d13a82aac,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_page.py,96078,2026-07-06T16:15:05,4a284b03358a103a50403b7f3a3a58b75779741c1ddd79eedf4cb661956d8cfb,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_page_labels.py,9929,2026-07-06T16:15:05,73c88437378b64d1d7b56a0019c6c7250426bbbc5016347705549e48e6d0f8cd,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_protocols.py,2123,2026-07-06T16:15:05,eeacfdd8b55d3eb6244a97543e9029f54e065b98f13414df55ca545b052110ea,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_reader.py,66477,2026-07-06T16:15:05,e5b11e8a1a51fd8745d123e57c4675deea832c2e36a19504c7e0a53f12f5f1a7,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_text_extraction/__init__.py,8592,2026-07-06T16:15:06,1d3c239e110d6a13024b3aa9eef270047c43ee49f57fb78060b63a0545dc281e,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_text_extraction/__pycache__/__init__.cpython-313.pyc,9763,2026-07-06T16:15:06,58017bfad005c30770aa5061271f2b7e02050eba27d792a7d71b81c3cf3a5f63,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/_text_extraction/__pycache__/_text_extractor.cpython-313.pyc,16579,2026-07-06T16:15:06,2dfc4f8d52632fec480fbbf85301c8487046d58c126e0559fe64e9e041c1a9dd,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/_text_extraction/_layout_mode/__init__.py,340,2026-07-06T16:15:06,454408c22530ce778db5c9639d533a8e445a7a6ea980fee6383dbe3019ada6fc,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_text_extraction/_layout_mode/__pycache__/__init__.cpython-313.pyc,537,2026-07-06T16:15:06,284a7ce11303ae76cf5c4230752e53edf8ceeb7c59ff8fcb901b887bc5bbf5f1,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/_text_extraction/_layout_mode/__pycache__/_fixed_width_page.cpython-313.pyc,18993,2026-07-06T16:15:06,e41fb297297d33734a2cd6030f06efb682a5ec6c59d840f2edb7bdabd0075afd,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/_text_extraction/_layout_mode/__pycache__/_text_state_manager.cpython-313.pyc,10616,2026-07-06T16:15:06,cacea32e9f371e1fbd36fd38d2c2f6e3a6ce372413efd005034aedaad2d2041b,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/_text_extraction/_layout_mode/__pycache__/_text_state_params.cpython-313.pyc,9538,2026-07-06T16:15:06,669a5faa22962e103834f85c38a73ef8951cb4f0e58faef93be3238035d308ac,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/_text_extraction/_layout_mode/_fixed_width_page.py,17319,2026-07-06T16:15:06,29da3013d094aaaefc44c655ed9c149c393b33e0292cb37521fd29d8830f1fb0,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_text_extraction/_layout_mode/_text_state_manager.py,7517,2026-07-06T16:15:06,681fed2b85f6687313c6ba327cdac67c579a7b974a9e2d3bdcc0d1eda95d2792,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_text_extraction/_layout_mode/_text_state_params.py,6513,2026-07-06T16:15:06,710640c6fe101edfe6e41fe30fd39d34b8cc5df96e10efd81fa50f3ea8b3a9f3,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_text_extraction/_text_extractor.py,14856,2026-07-06T16:15:06,46e80c620b305ec69e700cdb1589fec96a7ac4b71378c32ec2cac5e78063956c,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_utils.py,21513,2026-07-06T16:15:05,a0bdd264ea7f27fc139cdc79eb96accd3b944591d7f519ed0c11c32961ebc336,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_version.py,23,2026-07-06T16:15:05,f5a6bf93d8743a9138b1275298c979f5b1a3a89683f0c14c2c87839937c1c31a,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/_writer.py,134780,2026-07-06T16:15:05,8a80afd907c5053e9e31186796a8e36cc6e4b51df138a02d9057192acb9fa4b7,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/annotations/__init__.py,990,2026-07-06T16:15:06,7f693ffa3027dfd082076ecac50fdef771a29e7ce40076d49e749e1899758f21,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/annotations/__pycache__/__init__.cpython-313.pyc,1174,2026-07-06T16:15:06,5efa5f0c8df1fd2893726e9ccae6756402d6850ef78df57f85ca0db9e5814cf9,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/annotations/__pycache__/_base.cpython-313.pyc,1642,2026-07-06T16:15:06,e8be40bbef8b855c1ed46f73da766cebd26117927ef15848fe032e2bd9db563f,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/annotations/__pycache__/_markup_annotations.cpython-313.pyc,15146,2026-07-06T16:15:06,b2db22c2d93b9545caa3f9e9947b8c040bdcaa3372d33514b0dab96ac3d05cd2,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/annotations/__pycache__/_non_markup_annotations.cpython-313.pyc,4721,2026-07-06T16:15:06,ed33e0733f1f63df3feec696c15c2602670463df27ff86b027e48a88fa9554d0,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
.tmp/pydeps/pypdf/annotations/_base.py,961,2026-07-06T16:15:06,608453cd3764aa3f035164939b2d1fae47d3af88e87b91d41b344e5287f8a08a,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/annotations/_markup_annotations.py,11862,2026-07-06T16:15:06,b162a1181086ed7f688c0bc4691304a093fe7d8e8572b94574e9ad79f219066d,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/annotations/_non_markup_annotations.py,3656,2026-07-06T16:15:06,58a598b5ed8e89b646dcc1fb05fdbaa133a90b2c86ae43cb62715d275a2c46b6,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/constants.py,23632,2026-07-06T16:15:05,911faa0d2987ba2ccfa3c4cb03463b20745edbb8a3b2357973ab1eb7b0b94b18,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/errors.py,1947,2026-07-06T16:15:05,070d56f61c4eb03830ab053a628436974f89894c93aba979423542afe5b81850,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/filters.py,32233,2026-07-06T16:15:05,9199d578e67f93e30503e3a97fbfaab4e4ff2e7cd5c4636f17939660bf95b105,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/generic/__init__.py,3468,2026-07-06T16:15:06,56ba9d61fb5010278f0d4dab5d532012a45a60547ccce57f7ef260a35f71feec,Delete Candidate,temporary,pending_review,,临时或锁文件，尚未删除,original location pending approval,用户批准后删除
.tmp/pydeps/pypdf/generic/__pycache__/__init__.cpython-313.pyc,1848,2026-07-06T16:15:06,c9cbe1f723cdcdcd573ae773a9c6c40075817d2f3060fa07adb054415d4d505e,Regenerable,runtime,generated,,依赖环境或Python缓存，可由requirements-lock重建,not synced; rebuild from lock file,可重建，不手工编辑
